,Cr_1,Cr_2,Cr_3,Cr_4,Cr_5,Cr_6,Cr_7,Cr_8,Cr_9,Cr_10,Cr_11,Cr_12,Cr_13,Cr_14,Cr_15,Cr_16,Cr_17,Cr_18,Cr_19,Cr_20,Fe_1,Fe_2,Fe_3,Fe_4,Fe_5,Fe_6,Fe_7,Fe_8,Fe_9,Fe_10,Fe_11,Fe_12,Fe_13,Fe_14,Fe_15,Fe_16,Fe_17,Fe_18,Fe_19,Fe_20,Cd_1,Cd_2,Cd_3,Cd_4,Cd_5,Cd_6,Cd_7,Cd_8,Cd_9,Cd_10,Cd_11,Cd_12,Cd_13,Cd_14,Cd_15,Cd_16,Cd_17,Cd_18,Cd_19,Cd_20,Zn_1,Zn_2,Zn_3,Zn_4,Zn_5,Zn_6,Zn_7,Zn_8,Zn_9,Zn_10,Zn_11,Zn_12,Zn_13,Zn_14,Zn_15,Zn_16,Zn_17,Zn_18,Zn_19,Zn_20,Cu_1,Cu_2,Cu_3,Cu_4,Cu_5,Cu_6,Cu_7,Cu_8,Cu_9,Cu_10,Cu_11,Cu_12,Cu_13,Cu_14,Cu_15,Cu_16,Cu_17,Cu_18,Cu_19,Cu_20,Pb_1,Pb_2,Pb_3,Pb_4,Pb_5,Pb_6,Pb_7,Pb_8,Pb_9,Pb_10,Pb_11,Pb_12,Pb_13,Pb_14,Pb_15,Pb_16,Pb_17,Pb_18,Pb_19,Pb_20
17,-0.0195412316849244,-0.00405363715536581,0.024272687886793588,0.0328865468732475,0.08498338156754208,0.06768384921489302,0.04625231910919406,0.053104532632938364,0.03475368692126778,0.021245038096034497,0.010867863631349407,-0.0073443500149710655,-0.021930779839299388,0.007841478898213966,-0.013693568727587225,-0.016701366056294478,-0.03339867080686633,-0.01147179970650972,-0.009028484975227836,-0.15916283505479084,0.7837370929029799,2.1721038400512382,1.5279951759220398,1.133260204619968,0.7147124870536253,0.027328422355475192,-0.38381732835256754,-0.6699446516553151,-0.9401523704381333,-1.0282004137629086,-1.0388300805976711,-1.0662348820376641,-1.1630575257478302,-1.2940153608617095,-1.3714066412031036,-1.3684665013834374,-1.429986585661308,-1.4902821926726508,-1.5580539672645097,-1.6378857241463416,-0.004223963876924732,-0.014281120379311368,-0.02057241994771175,-0.034863703947192654,-0.23947584582972772,-0.17001160810288696,-0.09513998273568056,0.008566611492046221,-0.1992158524154388,-0.20185543550658472,-0.18779806623753814,-0.19902848383200536,-0.1925368350498455,-0.16722309589385986,-0.13922199944859928,-0.1691397219589076,-0.18245024118841308,-0.194687990337303,-0.20155667352307702,-0.27592141357893796,-0.10257070657518721,-0.2224303377965062,-0.1859804543944978,-0.16758016443129667,-0.21214061867944972,-0.11165148327031087,-0.12190291807823575,0.012858321970045451,-0.029061036333249708,-0.13549501272206455,-0.09540091938886446,-0.1045830636525277,-0.10966137028539304,-0.14644619192659242,-0.148279967996263,-0.2421687936659941,-0.2828791868133643,-0.3679810123345287,-0.41333621955409494,-0.4358097981546343,0.003514828765584809,-0.014668332293235694,-0.037067329098192076,-0.07916259085855533,-0.07116561761298745,-0.06390108703875665,0.041389021422406753,0.09650764741080324,-0.024151501260198577,-0.007053716506055297,-0.01675251312313851,-0.012590437307809815,-0.02959474211213054,-0.017354432637467214,0.010731603328580247,0.013847899930455635,0.009962532102381186,0.03336776512766199,0.09344800930355013,0.03851240968389302,0.0034811826654853593,0.010594095528298585,0.014425318786567174,-0.0014308118703955132,-0.026639809011068848,-0.06690533804832045,-0.10675374579798315,-0.0629016327522887,-0.07099887095967826,-0.07816596695020334,-0.08103785890432977,-0.09778665367168249,-0.13059103803843566,-0.12486730834718832,-0.09138083590444215,-0.07276090473109453,-0.08792631690073566,-0.08383804722689092,-0.051208033850512556,0.02007177453962174
18,0.057121366170453436,0.06826002928025929,0.06183541473001242,0.018150672023357066,-0.034861054455424534,-0.11644165732978302,-0.20695210919703966,-0.28047033960436596,-0.34017532217649765,-0.3885081307387646,-0.26571042578161497,-0.259952582878831,-0.22640518255439807,-0.1796438068519404,-0.12335621648364598,-0.15337596281811042,-0.12959645633344297,-0.10353602754113114,-0.09771060134157722,-0.23292721918335668,-0.43046181952511825,-0.48855284886595646,-1.1107076583085236,-1.3226812194894861,-1.3005351534596197,-1.1492942682018987,-1.0285994668065765,-0.1738227696882354,0.8987512051323314,1.7018946394508268,2.4406787789898154,2.964673001089214,3.150219926127681,3.350299705693751,3.3132795816586342,3.3103193942411444,3.428777965498559,3.667730387346244,3.640943815678726,3.663509327688335,0.01714394755523514,-0.011911946291716217,-0.028693113488973014,-0.015605857167507948,-0.04929540044179669,0.14867915093530842,0.9737213614546223,0.03369988091749909,0.05601150763255579,0.07846155003816993,0.09710287969605422,0.12475398596790102,0.15067531278839819,0.1494899993693387,0.12212772989346657,0.1290964589074806,0.15349839075847907,0.1679607281162415,0.1702090064868515,0.1956543039392542,0.0067806985494422,-0.03871256113339813,-0.06917626363581714,-0.0660990289768871,-0.0903745866107559,-0.16152444500246166,-0.15128263067684056,-0.2375539693935418,-0.20577245582768947,-0.19236075859746815,-0.24706690546907026,-0.25846155723671854,-0.29173405229309457,-0.2690616601411207,-0.24416897455115377,-0.30749700485188286,-0.10636133850080731,-0.10012571762292934,-0.08526010795824811,-0.04151471322804781,0.00976184998239379,0.016230677603586773,0.04454666078320624,0.15062947580475866,0.1856502071942812,0.22783615780465397,0.1654701562207422,0.195148934368734,0.21936312281055215,0.00474732947739899,0.15249510909672137,0.2496196782147443,0.3372477719813217,0.46716582738322976,0.3610219657421112,0.2374772706333502,0.45547260619975904,0.47996147473653156,0.5654820994830426,0.5081971177348384,0.031440961398874166,0.06098600479279771,0.042245173113949507,0.000591226307284317,0.007798100156238142,-0.09455011796887482,-0.0805123491488673,-0.030751779031606367,-0.02813325460172362,-0.025517048820117374,-0.02635890502988556,-0.012986390311040995,-0.014128223659447681,-0.018263448581651406,-0.028723084022877394,-0.11874920224058039,-0.07469686193544027,-0.09642547876487866,-0.1149983118161743,-0.161622244818711
19,-0.007793569882856088,-0.024791692423218107,-0.021147409057680595,-0.004489266348773139,-0.005097777512112751,0.008406626262474171,-0.004469596365952191,-0.0056990865881782655,-0.004015803654897838,0.005156923757625763,0.009884815113222662,0.0018495323401827803,-0.003156627311019544,-0.00923309315917419,-0.015030393495838693,-0.027444640075431227,-0.049596943516046446,-0.06907976878450271,-0.07559144060979499,0.039457366068629506,-0.02643624003580276,0.023844955439500985,-0.0905016100311533,-0.09289516635397647,-0.005262836196824866,0.15839212070754233,0.15048237073611706,0.16570057379121475,0.09918425513550322,0.07324236357941273,0.009594155640212541,0.03595286780259909,0.0759882527165749,0.0790355293417072,-0.026252492791675824,-0.07082453112494438,-0.08403567842980648,-0.09276209684445504,-0.052760260258900356,0.0034288029454863987,-0.003311865149992221,-0.022346407175064087,-0.017451647223231007,-0.01753786864611221,-0.14063806530643017,-0.06878258850663266,-0.04708555685554413,0.09296912283814968,-0.076698677495439,-0.06630111699725719,-0.05617842216916541,-0.046647649099852175,-0.033668950001927135,-0.024526756435157136,-0.02798936565584959,-0.046477420057388065,-0.05463467316424593,-0.027159276695803126,-0.037224700278107155,-0.07495674372036407,0.37162912938188997,0.46506482489565587,0.8256107758968434,0.1549502818825397,0.4837396002196251,0.6967848818352882,3.0253665218962,3.8717566551046168,4.201402958403242,4.567232380522058,4.502067789118341,4.410279076150123,4.31212358271822,4.485600207714325,4.405939416682466,4.522682950851765,4.295229927022406,3.8798247981578746,3.724858489442379,3.8254458371629108,-0.017816057042317823,-0.03880427266530534,-0.05889695109997658,-0.08095661447720325,-0.06608355584296774,-0.051974813315145516,-0.03173124259139629,-0.014780500297189412,0.02492996634172888,0.07910515869313732,0.009999285456247658,-0.04675333794364904,-0.07587734372057814,-0.09452924354279295,-0.08985477987122029,-0.03901626591749014,-0.0742766566653835,-0.04423235463810728,0.15989830804632066,-0.11862830033010625,-0.012178478440507613,-0.0019266690659160883,0.018661876139726412,0.013994095510149256,0.01310207309855267,0.05276764947128423,0.042852043729037684,0.03614526105291666,0.03897674214293031,0.05601271444020119,0.06195621061673824,0.0597350224059947,0.05066785743420429,0.03936432246515091,0.03735166296679923,0.06823083992175599,0.030439706935368953,0.03242086985723135,0.03681362093366841,0.0693560799861208
20,-0.06709842242300511,-0.17085696935653685,-0.20483552604913713,-0.07238949611783027,0.02783974542049691,0.1688194367289543,0.39540274560451505,0.697447485923767,1.07300400018692,1.4813256573677063,1.8758987081050873,2.2901261234283448,2.6219185185432434,2.996294162273407,3.2486762166023255,3.450693595409393,3.453936667442322,3.664343492984772,3.793150954246521,3.8301260638237,0.1983777417242527,0.47437416940927507,0.8939316529035568,1.246129412651062,1.4646469748020172,1.547351826429367,1.7187883472442627,1.7691967248916627,1.8144323647022247,1.8907121789455414,1.8892564129829408,1.9430508363246917,1.9554556047916412,1.918520084619522,1.889555447101593,1.8550020265579223,1.8477710890769958,1.8288047432899475,1.7781600451469421,1.6905895531177522,0.039710076414048674,-0.02997432613745332,-0.020457117184996605,0.08271134309470654,0.2292499488592148,0.30740152835845946,0.397258323431015,0.4496689155697823,0.558242889046669,0.6142682301998138,0.6478113448619842,0.6626073396205903,0.6946025145053863,0.7146845006942749,0.7291636562347412,0.7478820902109146,0.7683131951093674,0.7693769544363022,0.7728563946485519,0.7968308788537979,0.014046387793496252,0.021757132979109882,0.03974860087037087,0.06910628002136945,0.06294494852423668,0.08588281854987144,0.10737912617623806,0.15616447165608405,0.21006944626569748,0.1727505412697792,0.17352577462792396,0.20801751524209977,0.23688126519322394,0.2370695438981056,0.24645039379596712,0.2561746443808079,0.32094165980815886,0.32131973892450333,0.39522857129573824,0.4557174175977707,-0.0026819704424997327,0.010517929390771315,0.049198772460222244,0.12499027170240878,0.15713322564959525,0.20135872140526773,0.2899099771678448,0.3486280745267868,0.32777405947446825,0.338852955698967,0.4049630805850029,0.4649198535084724,0.5391913759708404,0.9258719611167908,0.6542677927017212,0.7411611199378967,0.7829004716873169,0.8185727286338806,0.7428744739294052,0.8305914855003357,-0.03318115143105388,-0.06083558276295662,-0.07562881898134947,-0.09854033522307873,-0.09198895119130611,-0.1132139215618372,-0.09132700216025114,-0.035481266529241114,-0.029734413248952478,-0.0345638939877972,-0.03775917193939676,-0.06553575871512293,-0.07686079822480679,-0.07089507479220629,-0.08294927582144737,-0.10661097593605519,-0.07623784087598323,-0.050906973350793125,-0.005621568561618915,0.017709997526599183
21,0.0051928617665544154,0.015460738595575094,0.022072267588227987,0.01338974722661078,0.002744662209879607,0.013230191972106696,-0.015744246765971182,-0.06080158494412899,-0.0757007173448801,-0.08365018114447594,-0.07769341811537743,-0.052936151064932345,-0.020992952417582273,0.0673080550134182,0.15544013395905495,3.894921426773071,-0.03531710691750049,-0.06743138313293456,-0.10216419264674187,-0.09560096256434918,-0.02117192342877388,-0.007451858790591359,-0.007478536232374608,-0.000519815135950239,0.0002525951371717383,0.03520354565232992,0.029345738273113965,0.028983420934528114,0.04074051361531019,0.03602306863293052,0.025228372905403376,0.023616111241281032,0.019310658657923342,0.02932618210092187,0.03425159525126219,0.028183884900063277,0.021447790879756214,0.018373966719955205,0.007646316652535461,0.030989465471357107,0.0058044692594558,-0.0057399599673226475,-0.010654918747022749,-0.007279502530582249,-6.468816822234658e-05,0.0042067058989778165,0.02842559590935707,0.03252474684268236,0.03407108606770635,0.041693004705011846,0.04955146040767431,0.04900899652391672,0.056176278702914716,0.06202920883893967,0.06938400208950042,0.07865722574293614,0.07390595965087414,0.07908840164542198,0.0746155972033739,0.09960359543561935,-0.004546849741600454,-0.01094600273296237,-0.028848665598779917,-0.028540959879755974,-0.012803821144625544,-0.014129412947222591,-0.017306093573570252,-0.01178531089797616,-0.029146779645234346,-0.03138738423585892,-0.02307890696451068,-0.023084241971373556,-0.02887227226048708,-0.02146327294409275,-0.022719214111566542,-0.02355557044968009,-0.019148747008293866,0.008695315166842193,0.01596625253558159,0.058201387077569965,0.028123995922505855,0.026893038265407086,0.021252509616315366,-0.0015938745557299682,-0.010523553248494863,-0.012823735345155001,-0.04703233927488327,-0.07441343851387501,-0.061122907660901546,-0.04851489752531052,-0.10130038574337959,-0.14289410471916197,-0.1728731133043766,-0.11663747146725655,-0.209910070002079,-0.17354596495628358,-0.21554130122065543,-0.21456032127141952,-0.199862507134676,-0.22367454767227174,-0.015960930706933142,-0.027081053294241427,-0.02982683287933469,-0.02591050583869219,-0.012634263541549444,0.014993058915715665,0.02968424515798688,0.021209241086617113,0.013962915970478208,-0.0029262206354178488,-0.010940014603547751,-0.0038819672248791904,0.008252261562884087,0.008135739053832367,0.0034888350684195756,0.013020682318601757,-0.005741703265230171,-0.012607077567372471,-0.02438090763054788,-0.04127320317551494
22,-0.006479596956633031,-0.022688190322369337,-0.027171778865158557,-0.03172360252588988,-0.052337940894067285,-0.07958667293190956,-0.09068064987659455,-0.08970040790736675,-0.10890106566250324,-0.12620641008019448,-0.137413931787014,-0.13546892374753952,-0.13693764686584473,-0.13784837901592253,-0.14386112600564957,-0.14648045644164084,-0.15316677257418632,-0.15710194319486617,-0.14737118646502495,-0.15252940878272056,-0.009758014529943466,-0.00856125300284475,-0.04020637713372707,-0.06356896076351404,-0.06503168009221554,-0.06649604573845863,-0.06981399089097977,-0.07946515820920468,-0.07770922869443893,-0.07743112899363042,-0.07231641016900539,-0.06697994451969862,-0.07096121095120907,-0.07114533267915249,-0.07039555445313454,-0.0610302684828639,-0.056864249892532824,-0.07582373447716236,-0.07376387104392051,-0.08817472137510776,-0.1055083616822958,4.046546478271484,4.789629197120666,4.983669180870056,5.120687398910523,4.198356785774231,2.093257417678833,-0.16639830753207208,-0.12805779948830603,-0.13815947249531746,1.4254970240592957,4.069359278678894,4.587126188278198,4.7575532341003415,4.83980929851532,4.1598081874847415,-0.14643074333667755,-0.17044539555907248,-0.19277018383145333,-0.19039051800966264,-0.031263003777712586,-0.07659128963947297,-0.12065712831914426,-0.2138199245929718,-0.0766053283214569,-0.11508538395166397,-0.13251957684755325,-0.13746583610773086,-0.1647995452582836,-0.1802563764154911,-0.18879095405340196,-0.19345980376005173,-0.20387300983071327,-0.2097262205183506,-0.218738846629858,-0.23277962908148767,-0.24036922425031662,-0.24689369812607764,-0.24637159809470177,-0.25072963401675225,-0.00649148681666702,-0.02247067868709564,-0.05210915837436914,-0.09225136026740074,-0.11871513195335864,0.002278290329268202,-0.009031111765652895,-0.0023292291874531658,-0.015326035637408496,-0.0326933029666543,-0.05348409824073315,-0.011059266990050673,-0.0032720072555821387,0.015717625971883534,0.013418503981083631,0.0019672995493783675,-0.007361736174207181,-0.0035646222648210825,-0.009535485364031046,0.010884996615350246,-0.010906165605410934,-0.024697140362113713,-0.03564494162797928,-0.04300572149455548,-0.04058648563921451,-0.05396148070693016,-0.05362217843532562,-0.053463605716824535,-0.05725217618048191,-0.052332323417067526,-0.04520207617431879,-0.053016236908733846,-0.061763131730258464,-0.05757269319146872,-0.06387793894857169,-0.05995955146849155,-0.0711323069781065,-0.07907305963337422,-0.07793967574834823,-0.06536354795098305
23,0.05483780700713396,0.05560857996344566,0.07730850227177143,0.006152940683896304,0.08215221121907235,0.05725028991233558,0.0740837894519791,0.13476581163704396,0.11696533723268658,0.07238637387752533,0.07292193655855954,0.11705450505018235,0.17981853626668454,0.2527399937808514,0.18855735935270787,0.2016226626932621,0.21724081709980964,0.14720332510769368,0.1664942342042923,0.1434639524668455,0.3124099963158369,0.866068048775196,1.6230374336242677,2.616913994550705,3.648263111114502,4.305984082221985,4.92367006778717,5.473567276000977,6.051031718254089,6.33945704460144,6.550790004730224,6.792249898910523,7.044251532554626,7.2663547706604,7.426574425697327,7.519758334159851,7.689100170135498,7.800731663703918,7.875770816802978,7.9411012125015255,-0.04557890048250556,-0.044089324343949556,0.02296674313955009,0.0887354304100154,0.012141115590929985,-0.02934391422313638,0.1323477066680789,0.17478884948417545,0.04656709496746771,0.025208447463810443,-0.018036897638812662,0.06958680600160733,0.11114670272916555,0.1847414091974497,0.2517852945625782,0.09980231657624244,0.13313155855983497,0.17251980677247047,0.17254383310675622,0.19398510128259658,-0.09485979588964255,-0.22896261274814605,0.08235535234212875,-0.3075683035701513,-0.26112818233668805,-0.08959181562066078,-0.23305953219532966,-0.1280766298249364,-0.08544958611950278,-0.1423367346264422,-0.0018840375397121533,0.042524717953056096,0.021519666940148455,0.12938832389656454,0.13915608115923533,0.1439295634906739,0.08431721155997365,0.19144928358495236,0.20753840774297713,0.2197324527055025,0.015052894679829478,-0.021163143841549756,-0.004890359072155661,-0.0260151925124228,0.003856572418299038,0.019761316132498905,0.12142220817506313,0.20893220707774163,0.2387920466065407,0.14882653221488,0.28018211901187895,0.3041644436120987,0.37591116547584535,0.3459244579076767,0.43468876302242276,0.3903957340121269,0.4275995644927025,0.4699791342020035,0.46344630658626557,0.49457238852977753,0.01051803401351208,0.03642737589776516,0.07910025592893362,0.063810690715909,0.04218712076311931,0.10762305319309234,0.17935460641980172,0.2535145315527916,0.04262304987758398,0.0535522582475096,0.17357747323811054,0.16291463509202003,0.07340389317832888,0.08048887354321778,0.18426228314638138,0.3853777043521404,0.3018635259568691,0.37164668321609495,0.5415219104290009,1.0506858152151108
24,-0.011334121947359178,-0.013759676568670985,-0.018288183093224605,0.0019358060658258595,-0.04808525195748536,-0.06938704756117359,-0.07225700959409635,-0.08305170993829511,-0.08126429406945239,-0.07270349973102205,-0.06935007263397433,-0.07118183501141588,-0.07372340133663305,-0.07405259014712166,-0.06603249223883619,-0.047501049974222775,-0.02834882779219716,-0.02245425490528038,-0.02014348277169251,-0.05716353862248745,-0.012216448303811328,-0.22126895957386372,0.44396789725293817,1.01500373648614,1.278166165056917,2.478429860675458,0.2917205703627203,0.10807312733119297,0.1903395519121406,0.3218564056244093,0.5620385933782637,0.7904882062341749,0.9496513101243481,0.9978197837613293,1.060902519324391,1.0046270913684492,0.99964414552315,1.0307444303306108,1.0311625894811964,1.0470772606810343,-0.007330537293605583,0.010376531021074229,0.010434600807841598,0.032290365930992306,0.01329294363151967,0.10515491564556495,0.11836817084821229,0.036529739454542236,0.08381991518526963,0.10153737894653045,0.12447566608178247,0.07871601070018158,0.08496834575822673,0.10424882695846951,0.10590934661245838,0.09863034635782242,0.08620633553598345,0.10133820802895065,0.0833653486573819,0.13107070027245687,0.030201079266280243,0.03634436271086182,0.04926903031228744,0.09688983573434279,0.112633555973928,-0.007013324612737201,0.09413839054783595,-0.028988622714640554,-0.06000289244135631,0.0441282983754099,-0.041308015296907766,-0.08445056623865649,-0.07878960515420462,-0.0758168840223981,-0.10839679072966281,-0.11925788949598971,-0.0796964997521688,-0.11268998609529328,-0.15733208630195597,-0.1343341937538275,-0.0007749158734834954,0.016381026159242255,0.02890102891731508,0.02941898331430155,0.037995205558452406,0.03827025990971585,0.03402294637155287,0.021770152028112374,0.007238374529779977,-0.05204971015606959,-0.015177988516858098,-0.0022402094729897593,0.011109919726672178,0.006020259448388932,-0.01651988648593464,-0.06160427501290729,0.01376850054297505,0.012349095691590883,0.0282875004526919,-0.01086840800192092,0.03660273624910522,0.06727013698558218,0.09632164186116346,0.08959854501731616,0.11662751797241033,0.0749038512405661,0.06432522821825803,0.12747609730541093,0.14834761957532352,0.15206709657747722,0.15261887874185426,0.16862537565919541,0.19586646464682117,0.19556696866590953,0.17605058126842854,0.14432556865756044,0.1612878277436974,0.13083931097050303,0.120120533501979,0.09099405911779895
25,0.003019781440962106,-0.002363131047459319,-0.0067814801540225745,-0.011833368074148894,-0.0055267113400623204,-0.001854365246836096,0.0052515128022059794,0.011735153887420892,0.016160804545506835,0.02079929281026125,0.019470006171613933,0.02085338585078716,0.016059007858857513,0.013426778931170702,0.017178580053150653,0.0275257003121078,0.034374234974384306,0.044728391021490094,0.05828320387750864,0.06630981899797916,-0.0069390201242640615,0.042705268673598765,0.05325647424906492,0.11771509259939193,0.20778097942471505,0.35544180631637573,0.4828388375043869,0.5547762936353684,0.6601127630472183,0.8552665501832962,1.0355818605422973,1.4181603860855103,1.6903795528411865,2.2430305600166323,2.676685543060303,3.67763601064682,0.1125698608160019,0.12633609049022199,0.10081224516034126,0.11206185348331928,0.0045186831895262,0.011070712804794311,0.0318149945512414,0.04557958908379078,0.06623565189540387,0.06783631287515163,0.05162241868674755,0.03791411273181439,0.09266561947762966,0.09313550338149071,0.08605855382978916,0.08939523503184318,0.08417097948491574,0.0823498372733593,0.07224505834281444,0.07102167248725891,0.08021661289036273,0.07577702485024929,0.0812361029535532,0.08964696168899536,0.025713976994156836,0.021226677652448414,0.0354844519123435,-0.0009422101410200412,0.02499197356402874,0.14598144933581353,0.16883067265152932,0.19436182737350463,0.2087749645113945,0.17968639597296715,0.13772635728120805,0.20170021042227745,0.2968418735265732,0.344438296854496,0.3883204787969589,0.4257815986871719,0.42163308799266813,0.4355257377028465,0.4290407168865204,0.40751654624938966,0.011854373291134835,0.01562890574336052,0.027915196511894464,0.02844353150576353,0.05008982699364424,0.0774387189745903,0.1301748774945736,0.08145483829081059,-0.028125792630016803,-0.049688717648386956,-0.06445222690701485,0.050448342226445675,0.04056932460516691,0.04116711635142565,0.06370983023196458,0.0779330075532198,0.07601099587976932,0.07213446646928787,0.014079737653955817,0.02872534602880478,-0.01407358723692596,-0.012659420911222696,-0.014445222793146967,-0.016652417480945588,-0.015916731115430592,0.0030603553412947805,0.008356783292256295,0.020008120965212584,0.030380383525043728,0.04730378240346909,0.05440136257559061,0.06454740837216377,0.06436042591929436,0.06883627407252789,0.08506665825843811,0.09142241038382054,0.09680612750351429,0.10260948792099953,0.12239988908171653,0.14217548221349716
