,Cr_1,Cr_2,Cr_3,Cr_4,Cr_5,Cr_6,Cr_7,Cr_8,Cr_9,Cr_10,Cr_11,Cr_12,Cr_13,Cr_14,Cr_15,Cr_16,Cr_17,Cr_18,Cr_19,Cr_20,Fe_1,Fe_2,Fe_3,Fe_4,Fe_5,Fe_6,Fe_7,Fe_8,Fe_9,Fe_10,Fe_11,Fe_12,Fe_13,Fe_14,Fe_15,Fe_16,Fe_17,Fe_18,Fe_19,Fe_20,Cd_1,Cd_2,Cd_3,Cd_4,Cd_5,Cd_6,Cd_7,Cd_8,Cd_9,Cd_10,Cd_11,Cd_12,Cd_13,Cd_14,Cd_15,Cd_16,Cd_17,Cd_18,Cd_19,Cd_20,Zn_1,Zn_2,Zn_3,Zn_4,Zn_5,Zn_6,Zn_7,Zn_8,Zn_9,Zn_10,Zn_11,Zn_12,Zn_13,Zn_14,Zn_15,Zn_16,Zn_17,Zn_18,Zn_19,Zn_20,Cu_1,Cu_2,Cu_3,Cu_4,Cu_5,Cu_6,Cu_7,Cu_8,Cu_9,Cu_10,Cu_11,Cu_12,Cu_13,Cu_14,Cu_15,Cu_16,Cu_17,Cu_18,Cu_19,Cu_20,Pb_1,Pb_2,Pb_3,Pb_4,Pb_5,Pb_6,Pb_7,Pb_8,Pb_9,Pb_10,Pb_11,Pb_12,Pb_13,Pb_14,Pb_15,Pb_16,Pb_17,Pb_18,Pb_19,Pb_20
26,-0.004019547276139418,-0.004657818616288615,-0.009110995325596725,-0.02712302654981613,-0.022042357303360675,-0.04306148507810654,-0.06123165068949791,-0.07899704623095533,-0.06737801555464877,-0.08829096427306216,-0.10055144424451158,-0.11673530960019599,-0.11381173601492922,-0.11430580921946688,-0.10929546283280596,-0.12959714035721534,-0.13599855310105263,-0.1231801688195543,-0.12336618992242407,-0.05008489880314533,-0.017741310146409384,-0.01934655749318289,0.06977703685852442,0.13352351778365196,0.1713011195843524,0.12872390112185733,0.16705206480432064,0.15576386479462714,0.1773945590520793,0.1303947776298415,0.19086590718398702,0.12801300647960817,0.10163726996471907,0.1452399038714654,0.13589831322500917,0.16018082931677394,0.17141343403528345,0.1725087518149868,0.21902422813024927,0.32427952153251527,-0.0003213605262104427,0.013941997711725057,0.012192165953394502,0.027047030449389144,0.06039931696463138,0.07819575515199215,0.08341178127584305,-0.04889011896274825,0.0489170335312473,0.04363814206357966,0.035219983673317634,0.0032465743379748832,-0.017715512302721493,-0.0357037054850383,-0.04158022593548323,-0.020589353559424782,-0.021611371691873733,-0.038710281629353124,-0.04669158511418611,-0.021664001602441706,0.048491556811681456,0.24958548647292117,0.7943812868696578,2.1237906902394394,3.2936948258826075,4.164422233053979,4.9180963140852905,5.023409118043616,5.022904796803251,5.275395393371582,5.121505813395723,5.051397602608863,5.0960362617005694,5.0673678935842315,4.981394407596994,4.748828720539175,4.536156010120473,4.407021674704044,4.214228731520633,4.19008536034442,0.009730476430280412,0.024255255257037093,0.035522538653396545,0.05357612174083578,0.040230125505873494,0.027928016544815075,0.045388862926592215,0.053230632334313494,-0.024617859854844666,-0.08228215634664322,-0.049477202700763105,-0.0288219820817021,-0.023091077678242422,-0.014855846273774736,-0.05261406176833453,-0.1007383064307431,-0.03029567105082567,-0.06839277987626005,-0.2848915643197425,-0.04531209293178263,-0.00592209564452555,-0.017719403047986488,-0.014613684804297667,0.004263394518505826,0.021429784080766616,-0.008276847698401438,0.02615985785551528,0.04432835515112953,0.03897908297268317,0.028557223386745503,0.030420072091882057,0.08938406823955952,0.14617126435041428,0.1857560890469145,0.2022670459874133,0.16811106908828655,0.20377485152888805,0.18633362096040806,0.16517777947035242,0.09191291997248822
27,-0.007360949353314936,-0.01034649508073926,-0.005555633460171521,-0.015115856546908618,-0.02692388605326414,-0.02793240251019597,-0.030586862824857234,-0.03239885710179806,-0.03148268908262253,-0.025170403625816108,-0.028417015485465526,-0.027044652290642263,-0.034620405845344066,-0.041061288341879845,-0.03850984875112772,-0.04716349504888058,-0.042434861958026884,-0.05450685638934374,-0.06031760826706886,-0.094670385196805,0.0028747107449453324,0.00615972526371479,-0.06395021431148053,-0.0980952263623476,-0.1040501268953085,-0.08646899811923504,-0.13447436034679414,-0.13821854814887047,-0.13698485672473906,-0.14124608606100084,-0.2606958231329918,-0.2739232063293457,-0.08024183116853237,-0.09422203227877617,-0.08979548893868923,-0.11038420654833317,-0.11580516763031483,-0.1415428675711155,-0.15947101160883903,-0.16810704365372658,-0.010193927679210901,-0.013380977045744657,-0.006226234119385481,-0.002824295877944678,-0.01038362640887499,-9.796622077828943e-05,0.0021671080533997157,-0.005712550906464458,-0.0034287543571554125,-0.004706348231993615,-0.00297899101045914,-0.006566349393688142,-0.007728592762723565,-0.004713108281139284,-0.004919182183220983,0.00048084314226798597,0.0007300377240153466,0.00440006917109713,0.013588366303592921,0.03228370865806937,0.002882007765583694,0.01721159603446722,0.01623894396238029,0.043266566656529906,0.04836335968226194,0.14647189378738404,0.16107015773653985,0.22796974420547486,0.546200949549675,0.995913645029068,3.718932843208313,0.016557215568609535,0.08409658297896386,0.14658689647912979,-0.0707201462984085,0.8931502324342727,0.44111750572919844,0.18496299251914025,0.10573258273303508,0.22030162140727044,0.013145199194550514,0.017194489892572166,0.02055036524310708,0.015028617950156331,0.0054022606019861995,-0.002874347671167925,-0.003454484122339636,-0.012052401807159186,-0.053759948462247846,-0.061488293819129465,-0.06098834790289402,-0.023813809733837843,-0.024476220142096283,-0.04733280923217535,-0.022079271767288446,-0.02243313701823354,-0.0286073206178844,-0.04009286925196648,-0.033187929671257735,-0.058941339179873466,-0.008821028340607882,-0.010190382301807403,-0.009787358650937676,-0.019517223797738553,-0.013762094844132662,-0.0033321163791697472,-0.015500180264934897,-0.022411782778799533,-0.021692339684814214,-0.037902802266180514,-0.043811854049563406,-0.04181563202291727,-0.04133716844022274,-0.039689254201948646,-0.03906737565994263,-0.04162817195057869,-0.03460491836071014,-0.02606095427647233,-0.03480884861201048,-0.056634818650782105
28,-0.006762156328186393,-0.025455615501850843,-0.04619023572653532,-0.054864303171634675,-0.037868715599179266,-0.029506663512438535,-0.02258346589282155,-0.007428087089210749,-0.00045025237028312404,0.005617709581274539,0.010948033900931478,0.006428523454815149,-0.01093766514211893,-0.013417977523058653,-0.008164615416899324,0.004544886059593409,0.0026676158379996197,0.01652243419550359,0.039424849525094036,0.07907406263053417,-0.08110721856355667,-0.05548297960311174,-0.04457431182265282,-0.05270438604056835,-0.033590148687362674,-0.06142131537199021,-0.009794154660776258,-0.015401495778933167,0.01951623344793916,0.07469812460243702,0.049021579287946225,0.07171369418501854,0.08437711000442505,0.08208898179233075,0.07344656422734261,0.06591991204768419,0.023816605312749744,0.03805728331208229,0.01660673607606441,-0.029008060591295362,0.001223507191753015,-0.0001543493797771589,-0.004919825829565525,0.0006741345538785026,0.015349197015166283,0.005729928002692759,-0.014838187964633107,-0.029527673274278642,0.0033211362396832556,0.0026918577309697866,-0.006136922466102987,-0.016750892726704478,-0.030705821719020605,-0.0359785408899188,-0.05029717843979597,-0.06535870261490345,-0.061594226099550724,-0.07647712469100952,-0.08186525486409664,-0.07293953068554401,0.00871523332549259,0.022879130036453716,0.10170140068978072,0.09936524994671345,-0.01859171493910253,0.1641523978114128,-0.17882748305797577,0.2038462433964014,0.09333042562007904,-0.4486973434686661,0.18042060841369675,0.24708649195730686,0.33526281915605066,0.2950934542715549,0.5582769975066185,0.7825938189029693,1.1428366613388061,2.6474402928352356,-0.7018434971570968,-0.36578097015619276,0.006198319531977177,0.005334359537810088,0.01742596387863159,0.020765440855175257,0.026390648223459722,0.02194561131298542,0.02209307299926877,0.02460834978148341,0.03749744016677141,0.014725928418338299,0.04191489778459072,0.0512437404692173,0.0490258202701807,0.06940115131437778,0.03304103823378682,0.02068332513794303,0.04294970128685236,0.05341096058487892,0.04447622556239367,0.04827663097530603,-0.005124514296185225,-0.003511808436596766,-0.0030802660556219054,-0.005139352316036821,0.005074499370530248,0.00016401418717578052,-0.008287867580074817,0.015036596851423382,0.013468134170398115,0.019950512005016206,0.03011887278407812,0.01993149652145803,0.01749764597043395,0.01453493899665773,0.014320160113275051,0.01360444150865078,0.017593000521883367,0.023171472996473312,0.04618467643857002,0.08953098118305207
29,0.2825457048416138,0.838438423871994,1.4386638009548187,1.8514704155921935,2.2199639177322386,2.6683135557174684,2.99938093662262,3.0644854927062988,3.147485795021057,3.1787538361549377,3.1821702218055723,3.1352361631393433,3.0235062885284423,2.852845320701599,2.8662700152397154,2.859703838825226,2.6722280883789065,2.4041320991516115,2.4280099129676818,2.4486644959449766,0.1295497377216816,0.16226784095168115,0.07364080473780632,0.026763596707605756,-0.023693535362835975,0.020648362773645203,-0.040965434798272325,-0.010753718618452694,-0.042369791828095915,-0.015100622999598272,-0.05205626407638192,-0.0815284987911582,-0.07788200560957194,-0.09862727396190167,-0.12764912478625776,-0.13393726333975792,-0.14860900454223155,-0.15891571775078772,-0.1756218981742859,-0.15097502425312995,0.008593262685462833,0.032180839888751506,0.04353399846702814,0.02663357527926564,-0.010475787219475024,0.01879814654123038,0.005461746244691312,0.05550106322392821,0.06901152897626162,0.0639630071260035,0.058868345217779276,0.042990975752472876,0.04271231909282505,0.03594295296701602,0.04450552843511105,0.036686211747583,0.028567486083775292,0.053445201818831264,0.04315959389321506,-0.005297305460771895,-0.018077769950032234,-0.02961106589064002,-0.044103488996624945,-0.02191413873224519,0.017993674417957663,0.0586888537183404,0.08056117162108421,0.14484252005815507,0.17603053733706475,0.22809865340590477,0.2744747659564018,0.3023288321495056,0.25257946297526357,0.3361705952882767,0.3593999233841896,0.3640972277522087,0.39175442188978193,0.4077272817492485,0.3850207754969597,0.41399903982877734,0.007909144840668887,0.016113021345809102,0.0309905050881207,0.02254496981622651,0.03408467176370323,0.06112583097070456,0.045854502595029774,0.04490535005315906,0.11918521530926228,0.12423158079385757,0.16321430362761022,0.17287326909601688,0.16397514529526233,0.17493212901055813,0.22894715622067452,0.26532742962241174,0.27711601197719576,0.31252431884408,0.3786731272935867,0.35789599031209945,-0.0033101644963244325,-0.0037038420878525357,0.01002130969427526,0.024267591652460396,0.06112891264259815,0.09674578227102756,0.13752827271819115,0.14266061663627624,0.1542587934434414,0.1439069639891386,0.15231663964688777,0.18138663344085215,0.19700811102986335,0.19756294593214987,0.19766384840011597,0.21767009973526,0.21640660792589186,0.20274220153689385,0.17857803367078304,0.16200596891343594
30,0.00404909071046859,-0.0031241101713385434,-0.0049200546834617855,-0.0015571879465915118,0.013991625374183058,0.037342973724007605,0.05446610182523728,0.05546072863042355,0.06610561028122902,0.07520818121731282,0.07934781193733215,0.08365702480077744,0.08466749869287014,0.08055282801389695,0.08064752034842967,0.09298958390951156,0.10398950077593326,0.11244367301464081,0.11155545487999916,0.08678392373025418,-0.047392885088920596,-0.11097104370594024,-0.07206489980220794,0.027060042498633266,0.1365850691497326,-0.047303543826565146,0.1654796777665615,0.17196257993578912,0.25620983257889746,0.39793180882930757,0.5657656979560852,0.7504762709140778,1.1746754348278046,1.6985306072235107,2.936976945400238,0.21163784399628638,0.2302698649466038,0.3567000436782837,0.3553350245952606,0.36779286175966264,-0.00614675345364958,-0.011356567163020373,-0.009820097563788295,-0.014675834449008107,-0.0024483185802819207,-0.05155184801667929,-0.06402443997561931,0.06225039586424828,-0.01806549955159426,-0.02242110265418887,-0.027850005440413952,-0.023263826612383128,-0.017338724648579953,-0.013079621531069278,-0.03073445860296488,-0.028427736684679985,-0.035691752023994924,-0.038055417947471144,-0.042201703563332554,-0.028622146025300027,-0.023327779192477464,0.0037863028328865766,-0.05401767946779728,-0.006092388266697526,0.0070494967745617036,-0.027332416996359826,0.003922466793446802,0.03741312531754375,0.05624561738222837,0.05870971914380789,0.0996194302290678,0.10996396601200104,0.1439624808728695,0.13500051453709602,0.17715609282255174,0.15214719951152803,0.11766760304570198,0.15527837723493576,0.15997096955776213,0.1443825650215149,-0.01403568796813488,-0.031821788977831604,-0.048022538982331754,-0.06355793796479701,-0.05324909593909979,-0.04397155847400427,-0.060091720931231975,-0.062153920046985146,0.014617657996714115,0.06689761996269226,0.04217429867014289,0.008847580362926237,-0.00019437715737353757,-0.03962437419220805,0.0032001621637027713,0.02281483302707784,-0.017776230908930303,-0.021873217206448317,-0.012345015234313906,-0.0036577800554732677,0.0032730789470952005,0.005273738710675388,0.004210349144850625,0.006478182909268071,0.01447691177483648,0.04977924138307571,0.04556055035442114,0.03927045933902264,0.07074269887059927,0.09037120774388313,0.10133896000683308,0.10719209372997283,0.09810502007603646,0.08795707657933236,0.07749907717108727,0.08953219681978225,0.07795220494270325,0.07622521005570888,0.073630306199193,0.06774197567254304
31,-0.0036629679720999314,0.004950094217848446,-0.0032898981354641493,-0.02329979771089674,-0.057484673806513197,-0.08190151514730068,-0.12150926067672595,-0.13618750162798948,-0.13819357617334885,-0.14100700601784869,-0.13619796886588587,-0.1265109470396331,-0.11747664363697322,-0.13383674501168608,-0.1337760862979022,-0.14427827208331137,-0.1422878678398903,-0.16670584573288155,-0.19823481940259838,-0.11300847453601433,0.007652274457587286,0.015039740760594306,-0.05106296890763321,-0.0886436610510855,-0.12973650672821083,-0.0831961597532335,-0.142959125942052,-0.13981510751476192,-0.12964261247955186,-0.15988053614744033,-0.27827797408657845,-0.2858853605058458,-0.24737474216957284,-0.24386036983042053,-0.2671092757672975,-0.24312563481354954,-0.21829234289400506,-0.24630581640233898,-0.2226651253724339,-0.28867752323246965,0.008767586370760744,0.016880671794742647,0.01025821908254816,0.01665601022353377,-0.0045459536314328116,0.031016228682916574,0.09601574797521938,0.0834514470865028,0.09176250065516944,0.10255880127049456,0.11467891209053271,0.12268509482494508,0.13322499996483927,0.12729023728105757,0.14041556734027286,0.18914524714152017,0.24186323161679085,0.20756273152250232,0.2340411196152369,0.2515126858094726,-0.005418270487676968,-0.11248183877894072,-0.2580607295638383,-0.11297697694313646,-0.19970090594142675,-0.45302112054343174,-0.4528422393445678,-0.5466652699438103,-0.5521763713955127,-0.6411486533299945,-0.33582318160269,0.04894376204894724,1.241843702817204,2.599878181110729,3.390592240323924,4.352549403604835,4.648416408384689,4.099915258812182,4.1744279861450195,4.312153108192213,-0.024015336758410086,-0.04477810765607188,-0.06217148444718785,-0.07587767113940884,-0.07669122095661934,-0.06731403167500641,-0.03933033072436699,-0.017016670017531425,-0.05970363149588758,-0.034365666578664925,-0.06213456332081496,-0.06989391509330634,-0.07510968463288413,-0.06109905984215062,-0.03971759485776978,-0.00041205738862209735,-0.0008437638174691896,-0.0015606374991471563,-0.04895503205632923,0.02390869335516008,-0.033397907108971565,-0.048169407015196,-0.03553875577118662,-0.04236597906459461,-0.042428762811904004,-0.03160458037422763,-0.05931381158756487,-0.0703150989356065,-0.04980624087079607,-0.05931213242237014,-0.07271938831216157,-0.07186882999358755,-0.06129241102572643,-0.046387700138218475,-0.04767865395982458,-0.05738841618100802,-0.04842495180741705,-0.05060064241365351,-0.06807722200197402,-0.12938978402602552
32,0.0023202810329479174,0.012883002496579652,0.022324142595717796,0.015753268114011263,0.024759405584196852,0.035854704678058624,0.00015237238352196385,-0.051221488419957835,-0.05693192399962984,-0.04962370852290681,-0.023471765572938955,0.016080414812842555,0.044916616658670735,0.07737163680069374,0.11387338707543383,0.11669077204935478,0.07830238921774758,0.0919521502924688,0.08180231149449493,0.050119675959300516,-0.07266060439775689,-0.07144240993592474,-0.006405639954880256,0.0780509930536753,0.13697426822600942,0.22237424161097016,0.2932649572389294,0.3338444708573698,0.3895376058238925,0.4157432671448197,0.48107269075181747,0.4876996844705909,0.5201147626144718,0.5370358972236363,0.504796579630688,0.5068659062939461,0.4769581052088978,0.49465876019964317,0.47144801944795284,0.4712987385614954,0.07737633397548714,0.1323013100961242,0.29602528122639415,0.5469308470309985,0.8067627697136498,1.2257239376053666,1.5329566296904977,2.006451219019264,2.570814837108959,2.9908012934405392,3.39769529814672,3.932073935113772,4.326538871033023,4.631408089339131,4.848582007668235,5.076682119658499,5.276568253835042,5.39029395941532,5.533795934734923,5.570875509820803,-0.09155986488166482,-0.1823135007812519,-0.20230224171672204,-0.22059049073493842,-0.2526358826593919,-0.2559720738367601,-0.22175567529418252,-0.17931608328915605,-0.13677096810906825,-0.09291223255973874,-0.006605475647092769,0.06585164940116381,0.11251672387424141,0.1755303404848985,0.2146159928254407,0.23723916799733133,0.22984696262412602,0.24836764447014742,0.2615404434577383,0.2720506904703198,-0.03318426338485395,-0.044750327282030176,-0.05202822620519484,-0.06475492405018421,-0.04298990365174232,0.0011270729009442166,0.0022780201904948408,0.016508611602855834,0.06225941587013729,0.08794045195717251,0.03746798864067203,0.0005405115838529485,-0.022116028132255782,0.02042904951476793,-0.009712282214854664,0.0379645082008357,0.03024270494628434,0.05021368703720244,0.15665260113474697,0.08295889086833205,-0.031786935385128466,-0.04564490058280603,-0.04540751383385875,-0.022664173094924973,0.004568894745045897,0.11449620240565503,0.14455991667328458,0.09794559173586995,0.12592656842686914,0.13562232003820063,0.1330585888765677,0.14345121315934442,0.1504729570388192,0.1429362797150106,0.1304538929929035,0.15172703014780778,0.13887640024826983,0.18623571955796445,0.14644069051501726,0.10733644662876472
33,-0.04993991879746318,-0.0686974374444357,-0.10767026618123055,-0.12774454150348902,-0.10757474614573377,-0.10182559044499483,-0.033896826656668315,0.009960947997504783,0.005268797548134379,-0.005586465009530782,0.03638107206539384,0.014291364813938603,-0.030663586101062328,-0.03148671886551061,-0.0679858793654213,-0.016530258048857962,-0.021710508347626143,0.008586639962491713,0.05201945041439363,0.05566364852711558,0.021327845152622364,0.022138122990457174,0.11205517966300249,0.09895914939365216,0.08629803239767041,0.08890147826501302,0.12043061879064355,0.24642683299524443,0.3558295720389911,0.402135235656585,0.31320676167628597,0.38208297613476006,0.39747240394353867,0.44706009860549656,0.47458774383578983,0.4708693820450987,0.5159798988274166,0.5290423259139061,0.4944735286491258,0.5074632833046573,0.19525094463356904,0.4904340441737856,0.942746025110994,1.310295581817627,1.5052912873881203,1.5364604805197035,2.064714414732797,2.447896127189909,1.1266931838222913,1.1595231629908085,1.1868753827043943,1.1192016479160105,1.1001798696815968,1.104819472546556,1.15631180669048,1.1899152190557547,1.2088361545424309,1.2601260283429707,1.2822402390052698,1.6370286047458649,-0.02894491863636566,0.047348322613418405,0.012642072403520745,0.07073788402028315,0.02971669414234514,0.05105047004430422,-0.018690179201907346,0.017066100364900194,0.018935972494676077,-0.061678377512310235,-0.033539670677523,0.0018117422213046147,0.014763332408360188,0.009412623593691802,-0.0017106213168257714,0.009795334612135775,-0.03906078981734546,-0.049577694203305454,-0.03052382682134131,-0.052678238410278154,-0.023837789460750564,-0.0023562280278253767,0.05432058630893672,0.14984919955687864,0.20294307025947741,0.2745997847190925,0.3317903290901865,0.3935518137046269,0.3926811452422823,0.4286545600209917,0.5622568976666246,0.6380154495792729,0.6861951952534062,0.6568880187613624,0.6549353950789997,0.5846972816756794,0.49864842875727583,0.4746623462332146,0.4881339967250824,0.5111285990902356,-0.02346780229293342,-0.04579103924334049,-0.047141291367422254,-0.05048417768973325,-0.06435051284331296,-0.08056948601681922,-0.0804304001919393,-0.048286197906626124,-0.0542023716427918,-0.04697895935636812,-0.029642923947124342,-0.017775186467458428,-0.024651590156801313,-0.019720868998514822,0.0003372921616703804,-0.012536102150729025,0.010918848230306009,0.011992399842711166,0.036137449092036276,0.037547516104366095
34,0.02106734858432286,0.020686328397985076,0.0018801898302011927,-0.023289842950836033,-0.03287812698924337,-0.002605038043275528,-0.05505411211453693,-0.045299549364078213,-0.037887445323064296,0.008043965196251725,0.03820265234041382,0.07152370869798559,0.08467503358990373,0.0910203198731785,0.09771050056311446,0.12106247728979083,0.06737535701356304,0.0553192190235818,0.03959701510644715,0.020534695965618317,-0.008803692697153859,-0.08349611809555914,-0.14333445494863348,-0.15210445036350842,-0.14003614210326906,-0.13378445415849416,-0.11125559963180985,-0.06263517454499379,-0.06870861706966666,0.0018149823898082258,0.027297631839887093,0.07079081458997138,0.1123693025815235,0.11830354500299609,0.13313841683344102,0.14686630275690746,0.16915407169177393,0.20013347404523635,0.20928276508626803,0.19304244430132314,0.012775034374806662,0.03283596174704554,0.05256530826806392,0.06666393633144842,0.14355348297198053,0.10577458883045425,0.08985042036838935,0.10754939142457197,0.09931473622859364,0.10261105200354483,0.10207037501771685,0.06037758820047471,0.07419512566493851,0.10028571163264799,0.15424856732428913,0.16259738236245974,0.14476529099571872,0.19045832837131663,0.1693638488650322,0.16319962108219174,0.008786535057367127,0.03665864320149486,0.0435367772014628,0.021817668557534337,0.016850600550754626,0.023639036709783783,0.032711905565007894,0.04775449895942715,0.08949998114258051,0.09557194750703557,0.11120633920808372,0.11243618001016087,0.10737270639199291,0.10127800878819446,0.09794340254348485,0.09668707350452602,0.05325773046483141,0.012407343121389794,0.006682373478788961,0.03812218031806635,0.012799204817422154,0.06719874987923082,0.04930229591284419,-0.0021833270283179804,-0.019909708770516683,-0.0592695223429883,-0.20725753747949927,-0.29358825269876654,-0.1264117167767426,0.14056957885622978,-0.10602804301077054,-0.1836287612148764,-0.18594452785737944,-0.17326326984407964,-0.032408008483094226,0.2835227944166728,0.002584508607085322,0.002955882062374706,-0.13831250694855837,0.0428107995802248,0.33677645300475645,0.5444156666037062,0.9421388355778976,1.2979099632988513,1.605096224328162,1.8981542117159131,1.885966485654804,2.179756569190764,2.28082833659481,2.3786509339238555,2.46564094113632,2.4147261431519413,2.3832664758386746,2.441890387467935,2.4605787102605254,2.4886473031111165,2.33317017219436,2.40843996195726,2.542821397244091,2.6750837312617772
